country,cause,sex,age,year,prevalence_rate,incidence_rate,ylds_rate
Global,Anxiety disorders,Both,0-14 years,2010,1568.02,464.2,194.92
Global,Anxiety disorders,Both,0-14 years,2011,1559,462.81,193.86
Global,Anxiety disorders,Both,0-14 years,2012,1549.15,461,192.68
Global,Anxiety disorders,Both,0-14 years,2013,1540.07,459.17,191.55
Global,Anxiety disorders,Both,0-14 years,2014,1533.91,458.01,190.83
Global,Anxiety disorders,Both,0-14 years,2015,1531.65,457.74,190.57
Global,Anxiety disorders,Both,0-14 years,2016,1529.31,457.23,190.3
Global,Anxiety disorders,Both,0-14 years,2017,1526.61,456.49,190.04
Global,Anxiety disorders,Both,0-14 years,2018,1528.73,456.96,190.29
Global,Anxiety disorders,Both,0-14 years,2019,1538.56,459.3,191.55
Global,Anxiety disorders,Both,0-14 years,2020,1854.32,554.38,230.62
Global,Anxiety disorders,Both,0-14 years,2021,1935.82,578.37,240.75
Global,Anxiety disorders,Both,15-39 years,2010,4629.37,684.09,560.45
Global,Anxiety disorders,Both,15-39 years,2011,4620.7,684.35,559.39
Global,Anxiety disorders,Both,15-39 years,2012,4606.07,683.93,557.61
Global,Anxiety disorders,Both,15-39 years,2013,4589.97,683.28,555.64
Global,Anxiety disorders,Both,15-39 years,2014,4576.84,682.81,554.01
Global,Anxiety disorders,Both,15-39 years,2015,4570.93,682.9,553.28
Global,Anxiety disorders,Both,15-39 years,2016,4571.06,683.43,553.2
Global,Anxiety disorders,Both,15-39 years,2017,4572.4,684,553.37
Global,Anxiety disorders,Both,15-39 years,2018,4574.09,684.67,553.51
Global,Anxiety disorders,Both,15-39 years,2019,4574.94,685.42,553.56
Global,Anxiety disorders,Both,15-39 years,2020,5389.19,811.2,650.79
Global,Anxiety disorders,Both,15-39 years,2021,5633.61,845.63,679.88
Global,Anxiety disorders,Both,40-44 years,2010,4864.97,689.16,575.92
Global,Anxiety disorders,Both,40-44 years,2011,4850.26,687.67,574.29
Global,Anxiety disorders,Both,40-44 years,2012,4823.96,684.38,571.09
Global,Anxiety disorders,Both,40-44 years,2013,4795.1,680.56,567.84
Global,Anxiety disorders,Both,40-44 years,2014,4774.17,677.58,565.19
Global,Anxiety disorders,Both,40-44 years,2015,4771.79,676.79,564.9
Global,Anxiety disorders,Both,40-44 years,2016,4785.01,677.58,566.31
Global,Anxiety disorders,Both,40-44 years,2017,4805.15,678.72,568.56
Global,Anxiety disorders,Both,40-44 years,2018,4828.49,680.19,571.38
Global,Anxiety disorders,Both,40-44 years,2019,4850.73,682.02,573.93
Global,Anxiety disorders,Both,40-44 years,2020,5546.54,776.41,654.76
Global,Anxiety disorders,Both,40-44 years,2021,5755.44,798.22,678.47
Global,Anxiety disorders,Both,45-49 years,2010,4932.06,639.74,579.31
Global,Anxiety disorders,Both,45-49 years,2011,4893.36,636.3,574.88
Global,Anxiety disorders,Both,45-49 years,2012,4840.23,630.75,568.78
Global,Anxiety disorders,Both,45-49 years,2013,4788.84,625.01,562.77
Global,Anxiety disorders,Both,45-49 years,2014,4750.28,620.5,558.14
Global,Anxiety disorders,Both,45-49 years,2015,4735.71,618.58,556.39
Global,Anxiety disorders,Both,45-49 years,2016,4738.71,619.24,556.73
Global,Anxiety disorders,Both,45-49 years,2017,4746.8,621.3,557.56
Global,Anxiety disorders,Both,45-49 years,2018,4755.16,623.51,558.56
Global,Anxiety disorders,Both,45-49 years,2019,4762.09,625.04,559.32
Global,Anxiety disorders,Both,45-49 years,2020,5344,698.61,626.29
Global,Anxiety disorders,Both,45-49 years,2021,5528.21,718.05,647.19
Global,Anxiety disorders,Both,50-69 years,2010,4760.7,518.43,546
Global,Anxiety disorders,Both,50-69 years,2011,4731.71,515.69,542.62
Global,Anxiety disorders,Both,50-69 years,2012,4673.75,509.99,535.91
Global,Anxiety disorders,Both,50-69 years,2013,4605.57,503.45,528.02
Global,Anxiety disorders,Both,50-69 years,2014,4548.54,497.95,521.47
Global,Anxiety disorders,Both,50-69 years,2015,4521.86,495.37,518.3
Global,Anxiety disorders,Both,50-69 years,2016,4535.58,497.52,519.76
Global,Anxiety disorders,Both,50-69 years,2017,4571.69,503.22,523.83
Global,Anxiety disorders,Both,50-69 years,2018,4609.38,509.18,528.06
Global,Anxiety disorders,Both,50-69 years,2019,4630.17,512.62,530.36
Global,Anxiety disorders,Both,50-69 years,2020,5045.97,556.57,577.02
Global,Anxiety disorders,Both,50-69 years,2021,5209.68,570.49,595.11
Global,Anxiety disorders,Both,70+ years,2010,4430.9,298.02,472.98
Global,Anxiety disorders,Both,70+ years,2011,4397.9,296.37,469.31
Global,Anxiety disorders,Both,70+ years,2012,4338.47,293.69,462.81
Global,Anxiety disorders,Both,70+ years,2013,4273.41,290.85,455.72
Global,Anxiety disorders,Both,70+ years,2014,4219.78,288.5,449.8
Global,Anxiety disorders,Both,70+ years,2015,4194.58,287.27,446.99
Global,Anxiety disorders,Both,70+ years,2016,4206.18,287.67,448.19
Global,Anxiety disorders,Both,70+ years,2017,4238.24,289.27,451.53
Global,Anxiety disorders,Both,70+ years,2018,4273.5,290.92,455.2
Global,Anxiety disorders,Both,70+ years,2019,4292.26,292.52,457.22
Global,Anxiety disorders,Both,70+ years,2020,4498.3,305.37,478.98
Global,Anxiety disorders,Both,70+ years,2021,4626.1,310.87,492.17
Global,Anxiety disorders,Both,All ages,2010,3847.62,577.33,457.35
Global,Anxiety disorders,Both,All ages,2011,3837.72,575.87,456.07
Global,Anxiety disorders,Both,All ages,2012,3816.69,573.19,453.49
Global,Anxiety disorders,Both,All ages,2013,3792.06,570.09,450.48
Global,Anxiety disorders,Both,All ages,2014,3772.18,567.49,448.01
Global,Anxiety disorders,Both,All ages,2015,3764.73,566.14,447
Global,Anxiety disorders,Both,All ages,2016,3770.09,566,447.43
Global,Anxiety disorders,Both,All ages,2017,3781.79,566.53,448.61
Global,Anxiety disorders,Both,All ages,2018,3796.61,567.58,450.13
Global,Anxiety disorders,Both,All ages,2019,3810.23,568.71,451.54
Global,Anxiety disorders,Both,All ages,2020,4371.18,659.33,517.73
Global,Anxiety disorders,Both,All ages,2021,4551.99,683.25,538.69
Global,Anxiety disorders,Female,0-14 years,2010,1941.95,556.39,241.05
Global,Anxiety disorders,Female,0-14 years,2011,1929.54,554.44,239.53
Global,Anxiety disorders,Female,0-14 years,2012,1916.67,552.09,238.01
Global,Anxiety disorders,Female,0-14 years,2013,1905.16,549.8,236.53
Global,Anxiety disorders,Female,0-14 years,2014,1897.34,548.32,235.64
Global,Anxiety disorders,Female,0-14 years,2015,1894.05,547.85,235.24
Global,Anxiety disorders,Female,0-14 years,2016,1890.25,547.01,234.78
Global,Anxiety disorders,Female,0-14 years,2017,1885.9,545.9,234.39
Global,Anxiety disorders,Female,0-14 years,2018,1887.83,546.32,234.62
Global,Anxiety disorders,Female,0-14 years,2019,1900.04,549.16,236.17
Global,Anxiety disorders,Female,0-14 years,2020,2293.84,663.57,284.74
Global,Anxiety disorders,Female,0-14 years,2021,2397.32,692.89,297.62
Global,Anxiety disorders,Female,15-39 years,2010,5854.68,823.68,704.02
Global,Anxiety disorders,Female,15-39 years,2011,5834.76,822.75,701.59
Global,Anxiety disorders,Female,15-39 years,2012,5804.51,820.51,697.89
Global,Anxiety disorders,Female,15-39 years,2013,5772.15,817.84,693.93
Global,Anxiety disorders,Female,15-39 years,2014,5745.62,815.6,690.67
Global,Anxiety disorders,Female,15-39 years,2015,5732.75,814.6,689.1
Global,Anxiety disorders,Female,15-39 years,2016,5730.23,814.11,688.64
Global,Anxiety disorders,Female,15-39 years,2017,5728.89,813.22,688.35
