measure,location,sex,age,cause,risk_factor,metric,year,ylds_rate_per_100k
YLDs (Years Lived with Disability),Lebanon,Male,0-14 years,Depressive disorders,Behavioral risks,Rate,2021,26.88
YLDs (Years Lived with Disability),Lebanon,Female,0-14 years,Depressive disorders,Behavioral risks,Rate,2021,18.37
YLDs (Years Lived with Disability),Lebanon,Both,0-14 years,Depressive disorders,Behavioral risks,Rate,2021,22.83
YLDs (Years Lived with Disability),Lebanon,Male,0-14 years,Depressive disorders,Childhood sexual abuse and bullying,Rate,2021,26.88
YLDs (Years Lived with Disability),Lebanon,Female,0-14 years,Depressive disorders,Childhood sexual abuse and bullying,Rate,2021,18.37
YLDs (Years Lived with Disability),Lebanon,Both,0-14 years,Depressive disorders,Childhood sexual abuse and bullying,Rate,2021,22.83
YLDs (Years Lived with Disability),Lebanon,Male,0-14 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,60.62
YLDs (Years Lived with Disability),Lebanon,Female,0-14 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,27.21
YLDs (Years Lived with Disability),Lebanon,Both,0-14 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,44.70
YLDs (Years Lived with Disability),Lebanon,Male,0-14 years,Anxiety disorders,Behavioral risks,Rate,2021,60.62
YLDs (Years Lived with Disability),Lebanon,Female,0-14 years,Anxiety disorders,Behavioral risks,Rate,2021,27.21
YLDs (Years Lived with Disability),Lebanon,Both,0-14 years,Anxiety disorders,Behavioral risks,Rate,2021,44.70
YLDs (Years Lived with Disability),Lebanon,Male,15-39 years,Depressive disorders,Behavioral risks,Rate,2021,153.33
YLDs (Years Lived with Disability),Lebanon,Female,15-39 years,Depressive disorders,Behavioral risks,Rate,2021,291.37
YLDs (Years Lived with Disability),Lebanon,Both,15-39 years,Depressive disorders,Behavioral risks,Rate,2021,219.73
YLDs (Years Lived with Disability),Lebanon,Male,15-39 years,Depressive disorders,Childhood sexual abuse and bullying,Rate,2021,153.33
YLDs (Years Lived with Disability),Lebanon,Female,15-39 years,Depressive disorders,Childhood sexual abuse and bullying,Rate,2021,103.05
YLDs (Years Lived with Disability),Lebanon,Both,15-39 years,Depressive disorders,Childhood sexual abuse and bullying,Rate,2021,129.15
YLDs (Years Lived with Disability),Lebanon,Male,15-39 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,103.86
YLDs (Years Lived with Disability),Lebanon,Female,15-39 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,52.50
YLDs (Years Lived with Disability),Lebanon,Both,15-39 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,79.16
YLDs (Years Lived with Disability),Lebanon,Male,15-39 years,Anxiety disorders,Behavioral risks,Rate,2021,103.86
YLDs (Years Lived with Disability),Lebanon,Female,15-39 years,Anxiety disorders,Behavioral risks,Rate,2021,52.50
YLDs (Years Lived with Disability),Lebanon,Both,15-39 years,Anxiety disorders,Behavioral risks,Rate,2021,79.16
YLDs (Years Lived with Disability),Lebanon,Male,40-44 years,Anxiety disorders,Behavioral risks,Rate,2021,27.22
YLDs (Years Lived with Disability),Lebanon,Female,40-44 years,Anxiety disorders,Behavioral risks,Rate,2021,0.00
YLDs (Years Lived with Disability),Lebanon,Both,40-44 years,Anxiety disorders,Behavioral risks,Rate,2021,12.91
YLDs (Years Lived with Disability),Lebanon,Male,40-44 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,27.22
YLDs (Years Lived with Disability),Lebanon,Female,40-44 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,0.00
YLDs (Years Lived with Disability),Lebanon,Both,40-44 years,Anxiety disorders,Childhood sexual abuse and bullying,Rate,2021,12.91
